id,romId,title,url,image,console,downloadCount,size,romType
41105,40185,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
41106,40185,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41107,40185,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41108,40185,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41109,40185,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41110,40185,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
40859,40144,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40860,40144,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40861,40144,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40862,40144,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40863,40144,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40864,40144,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
40649,40109,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40650,40109,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40651,40109,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40652,40109,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40653,40109,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40654,40109,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40301,40051,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
40302,40051,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40303,40051,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40304,40051,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40305,40051,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40306,40051,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
41171,40196,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,109,1.8 M,
41172,40196,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,134,14.45 M,
41173,40196,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41174,40196,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41175,40196,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,62,44.2 M,
41176,40196,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,567,17.6 M,
40457,40077,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,116,1.8 M,
40458,40077,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40459,40077,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40460,40077,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40461,40077,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40462,40077,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40145,40025,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
40146,40025,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40147,40025,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40148,40025,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40149,40025,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40150,40025,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
40817,40137,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40818,40137,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40819,40137,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40820,40137,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40821,40137,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40822,40137,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,569,17.6 M,
41147,40192,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
41148,40192,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41149,40192,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41150,40192,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41151,40192,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41152,40192,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
40901,40151,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
40902,40151,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40903,40151,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
40904,40151,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
40905,40151,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
40906,40151,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
41087,40182,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
41088,40182,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41089,40182,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41090,40182,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41091,40182,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41092,40182,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
41201,40201,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,117,1.8 M,
41202,40201,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
41203,40201,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
41204,40201,Mega Man: Battle Chip Challenge,https://romsfun.com/roms/game-boy-advance/mega-man-battle-chip-challenge-2.html,https://romsfun.com/wp-content/uploads/2025/10/Mega-Man-Battle-Chip-Challenge-300x300.jpg,Mega Man: Battle Chip Challenge,75,2.41 M,
41205,40201,Fire Emblem Flames of Redemption,https://romsfun.com/roms/game-boy-advance/fire-emblem-flames-of-redemption.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-Flames-of-Redemption.png,Fire Emblem Flames of Redemption,67,44.2 M,
41206,40201,Pokémon – The Pit,https://romsfun.com/roms/game-boy-advance/pokemon-the-pit.html,https://romsfun.com/wp-content/uploads/2025/06/Pokemon-The-Pit-300x300.webp,Pokémon – The Pit,570,17.6 M,
40601,40101,Fire Emblem: Order of the Crimson Arm,https://romsfun.com/roms/game-boy-advance/fire-emblem-order-of-the-crimson-arm.html,https://romsfun.com/wp-content/uploads/2023/08/Fire-Emblem-Order-of-the-Crimson-Arm-300x299.jpg,Fire Emblem: Order of the Crimson Arm,115,1.8 M,
40602,40101,Fire Emblem – 7 Siblings,https://romsfun.com/roms/game-boy-advance/fire-emblem-7-siblings.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-7-Siblings-300x201.png,Fire Emblem – 7 Siblings,136,14.45 M,
40603,40101,Fire Emblem The Morrow’s Golden Country,https://romsfun.com/roms/game-boy-advance/fire-emblem-the-morrows-golden-country.html,https://romsfun.com/wp-content/uploads/2025/10/Fire-Emblem-The-Morrows-Golden-Country-300x200.jpg,Fire Emblem The Morrow’s Golden Country,87,30.08 M,
